subband_filter_128 =
0.000542410608, 0.000547293684, 0.000552189082, 0.000557096505, 
0.000562015646, 0.000566946199, 0.000571887852, 0.000576840292, 
0.000581803202, 0.000586776265, 0.000591759162, 0.000596751572, 
0.000601753175, 0.000606763650, 0.000611782678, 0.000616809939, 
0.000621845115, 0.000626887891, 0.000631937954, 0.000636994992, 
0.000642058698, 0.000647128769, 0.000652204904, 0.000657286808, 
0.000662374191, 0.000667466767, 0.000672564258, 0.000677666390, 
0.000682772896, 0.000687883515, 0.000692997995, 0.000698116089, 
0.000703237560, 0.000708362177, 0.000713489719, 0.000718619971, 
0.000723752728, 0.000728887795, 0.000734024985, 0.000739164119, 
0.000744305028, 0.000749447554, 0.000754591547, 0.000759736865, 
0.000764883379, 0.000770030968, 0.000775179520, 0.000780328932, 
0.000785479114, 0.000790629981, 0.000795781461, 0.000800933489, 
0.000806086009, 0.000811238976, 0.000816392353, 0.000821546109, 
0.000826700225, 0.000831854689, 0.000837009495, 0.000842164647, 
0.000847320154, 0.000852476035, 0.000857632312, 0.000862789016, 
0.000867946183, 0.000873103854, 0.000878262076, 0.000883420901, 
0.000888580383, 0.000893740582, 0.000898901562, 0.000904063388, 
0.000909226130, 0.000914389857, 0.000919554642, 0.000924720559, 
0.000929887682, 0.000935056085, 0.000940225843, 0.000945397028, 
0.000950569714, 0.000955743972, 0.000960919868, 0.000966097471, 
0.000971276841, 0.000976458040, 0.000981641123, 0.000986826140, 
0.000992013139, 0.000997202159, 0.001002393238, 0.001007586405, 
0.001012781682, 0.001017979087, 0.001023178629, 0.001028380310, 
0.001033584125, 0.001038790059, 0.001043998092, 0.001049208192, 
0.001054420322, 0.001059634431, 0.001064850464, 0.001070068353, 
0.001075288022, 0.001080509386, 0.001085732349, 0.001090956805, 
0.001096182638, 0.001101409725, 0.001106637928, 0.001111867104, 
0.001117097096, 0.001122327739, 0.001127558859, 0.001132790270, 
0.001138021777, 0.001143253178, 0.001148484258, 0.001153714795, 
0.001158944558, 0.001164173305, 0.001169400788, 0.001174626750, 
0.001179850926, 0.001185073043, 0.001190292819, 0.001195509969, 
0.001200724198, 0.001205935204, 0.001211142683, 0.001216346320, 
0.001221545799, 0.001226740797, 0.001231930988, 0.001237116040, 
0.001242295620, 0.001247469388, 0.001252637006, 0.001257798131, 
0.001262952417, 0.001268099520, 0.001273239093, 0.001278370788, 
0.001283494259, 0.001288609158, 0.001293715141, 0.001298811862, 
0.001303898980, 0.001308976153, 0.001314043045, 0.001319099320, 
0.001324144649, 0.001329178703, 0.001334201161, 0.001339211703, 
0.001344210018, 0.001349195797, 0.001354168738, 0.001359128547, 
0.001364074933, 0.001369007615, 0.001373926317, 0.001378830769, 
0.001383720712, 0.001388595892, 0.001393456065, 0.001398300992, 
0.001403130445, 0.001407944203, 0.001412742055, 0.001417523796, 
0.001422289233, 0.001427038180, 0.001431770458, 0.001436485901, 
0.001441184348, 0.001445865649, 0.001450529662, 0.001455176253, 
0.001459805298, 0.001464416680, 0.001469010292, 0.001473586033, 
0.001478143812, 0.001482683544, 0.001487205154, 0.001491708573, 
0.001496193737, 0.001500660593, 0.001505109092, 0.001509539192, 
0.001513950857, 0.001518344056, 0.001522718764, 0.001527074961, 
0.001531412632, 0.001535731765, 0.001540032353, 0.001544314392, 
0.001548577883, 0.001552822825, 0.001557049226, 0.001561257089, 
0.001565446424, 0.001569617240, 0.001573769545, 0.001577903350, 
0.001582018665, 0.001586115499, 0.001590193859, 0.001594253754, 
0.001598295188, 0.001602318165, 0.001606322684, 0.001610308743, 
0.001614276337, 0.001618225457, 0.001622156088, 0.001626068214, 
0.001629961813, 0.001633836856, 0.001637693313, 0.001641531144, 
0.001645350307, 0.001649150752, 0.001652932423, 0.001656695258, 
0.001660439187, 0.001664164136, 0.001667870021, 0.001671556753, 
0.001675224234, 0.001678872361, 0.001682501022, 0.001686110097, 
0.001689699461, 0.001693268978, 0.001696818508, 0.001700347902, 
0.001703857004, 0.001707345649, 0.001710813668, 0.001714260882, 
0.001717687107, 0.001721092150, 0.001724475814, 0.001727837895, 
0.001731178181, 0.001734496455, 0.001737792495, 0.001741066073, 
0.001744316956, 0.001747544905, 0.001750749679, 0.001753931030, 
0.001757088707, 0.001760222457, 0.001763332021, 0.001766417140, 
0.001769477551, 0.001772512990, 0.001775523190, 0.001778507883, 
0.001781466803, 0.001784399680, 0.001787306246, 0.001790186233, 
0.001793039374, 0.001795865404, 0.001798664060, 0.001801435079, 
0.001804178204, 0.001806893179, 0.001809579752, 0.001812237675, 
0.001814866704, 0.001817466601, 0.001820037133, 0.001822578071, 
0.001825089194, 0.001827570286, 0.001830021137, 0.001832441547, 
0.001834831321, 0.001837190272, 0.001839518220, 0.001841814997, 
0.001844080439, 0.001846314393, 0.001848516716, 0.001850687271, 
0.001852825935, 0.001854932590, 0.001857007130, 0.001859049460, 
0.001861059492, 0.001863037150, 0.001864982368, 0.001866895091, 
0.001868775272, 0.001870622875, 0.001872437876, 0.001874220259, 
0.001875970019, 0.001877687161, 0.001879371699, 0.001881023659, 
0.001882643073, 0.001884229986, 0.001885784451, 0.001887306529, 
0.001888796291, 0.001890253816, 0.001891679192, 0.001893072514, 
0.001894433886, 0.001895763417, 0.001897061226, 0.001898327437, 
0.001899562181, 0.001900765595, 0.001901937819, 0.001903079003, 
0.001904189297, 0.001905268859, 0.001906317849, 0.001907336430, 
0.001908324770, 0.001909283037, 0.001910211404, 0.001911110043, 
0.001911979128, 0.001912818836, 0.001913629340, 0.001914410817, 
0.001915163440, 0.001915887384, 0.001916582819, 0.001917249916, 
0.001917888842, 0.001918499762, 0.001919082836, 0.001919638222, 
0.001920166074, 0.001920666540, 0.001921139764, 0.001921585885, 
0.001922005035, 0.001922397343, 0.001922762927, 0.001923101903, 
0.001923414378, 0.001923700451, 0.001923960216, 0.001924193758, 
0.001924401153, 0.001924582471, 0.001924737772, 0.001924867108, 
0.001924970525, 0.001925048056, 0.001925099729, 0.001925125561, 
0.001925125561, 0.001925099729, 0.001925048056, 0.001924970525, 
0.001924867108, 0.001924737772, 0.001924582471, 0.001924401153, 
0.001924193758, 0.001923960216, 0.001923700451, 0.001923414378, 
0.001923101903, 0.001922762927, 0.001922397343, 0.001922005035, 
0.001921585885, 0.001921139764, 0.001920666540, 0.001920166074, 
0.001919638222, 0.001919082836, 0.001918499762, 0.001917888842, 
0.001917249916, 0.001916582819, 0.001915887384, 0.001915163440, 
0.001914410817, 0.001913629340, 0.001912818836, 0.001911979128, 
0.001911110043, 0.001910211404, 0.001909283037, 0.001908324770, 
0.001907336430, 0.001906317849, 0.001905268859, 0.001904189297, 
0.001903079003, 0.001901937819, 0.001900765595, 0.001899562181, 
0.001898327437, 0.001897061226, 0.001895763417, 0.001894433886, 
0.001893072514, 0.001891679192, 0.001890253816, 0.001888796291, 
0.001887306529, 0.001885784451, 0.001884229986, 0.001882643073, 
0.001881023659, 0.001879371699, 0.001877687161, 0.001875970019, 
0.001874220259, 0.001872437876, 0.001870622875, 0.001868775272, 
0.001866895091, 0.001864982368, 0.001863037150, 0.001861059492, 
0.001859049460, 0.001857007130, 0.001854932590, 0.001852825935, 
0.001850687271, 0.001848516716, 0.001846314393, 0.001844080439, 
0.001841814997, 0.001839518220, 0.001837190272, 0.001834831321, 
0.001832441547, 0.001830021137, 0.001827570286, 0.001825089194, 
0.001822578071, 0.001820037133, 0.001817466601, 0.001814866704, 
0.001812237675, 0.001809579752, 0.001806893179, 0.001804178204, 
0.001801435079, 0.001798664060, 0.001795865404, 0.001793039374, 
0.001790186233, 0.001787306246, 0.001784399680, 0.001781466803, 
0.001778507883, 0.001775523190, 0.001772512990, 0.001769477551, 
0.001766417140, 0.001763332021, 0.001760222457, 0.001757088707, 
0.001753931030, 0.001750749679, 0.001747544905, 0.001744316956, 
0.001741066073, 0.001737792495, 0.001734496455, 0.001731178181, 
0.001727837895, 0.001724475814, 0.001721092150, 0.001717687107, 
0.001714260882, 0.001710813668, 0.001707345649, 0.001703857004, 
0.001700347902, 0.001696818508, 0.001693268978, 0.001689699461, 
0.001686110097, 0.001682501022, 0.001678872361, 0.001675224234, 
0.001671556753, 0.001667870021, 0.001664164136, 0.001660439187, 
0.001656695258, 0.001652932423, 0.001649150752, 0.001645350307, 
0.001641531144, 0.001637693313, 0.001633836856, 0.001629961813, 
0.001626068214, 0.001622156088, 0.001618225457, 0.001614276337, 
0.001610308743, 0.001606322684, 0.001602318165, 0.001598295188, 
0.001594253754, 0.001590193859, 0.001586115499, 0.001582018665, 
0.001577903350, 0.001573769545, 0.001569617240, 0.001565446424, 
0.001561257089, 0.001557049226, 0.001552822825, 0.001548577883, 
0.001544314392, 0.001540032353, 0.001535731765, 0.001531412632, 
0.001527074961, 0.001522718764, 0.001518344056, 0.001513950857, 
0.001509539192, 0.001505109092, 0.001500660593, 0.001496193737, 
0.001491708573, 0.001487205154, 0.001482683544, 0.001478143812, 
0.001473586033, 0.001469010292, 0.001464416680, 0.001459805298, 
0.001455176253, 0.001450529662, 0.001445865649, 0.001441184348, 
0.001436485901, 0.001431770458, 0.001427038180, 0.001422289233, 
0.001417523796, 0.001412742055, 0.001407944203, 0.001403130445, 
0.001398300992, 0.001393456065, 0.001388595892, 0.001383720712, 
0.001378830769, 0.001373926317, 0.001369007615, 0.001364074933, 
0.001359128547, 0.001354168738, 0.001349195797, 0.001344210018, 
0.001339211703, 0.001334201161, 0.001329178703, 0.001324144649, 
0.001319099320, 0.001314043045, 0.001308976153, 0.001303898980, 
0.001298811862, 0.001293715141, 0.001288609158, 0.001283494259, 
0.001278370788, 0.001273239093, 0.001268099520, 0.001262952417, 
0.001257798131, 0.001252637006, 0.001247469388, 0.001242295620, 
0.001237116040, 0.001231930988, 0.001226740797, 0.001221545799, 
0.001216346320, 0.001211142683, 0.001205935204, 0.001200724198, 
0.001195509969, 0.001190292819, 0.001185073043, 0.001179850926, 
0.001174626750, 0.001169400788, 0.001164173305, 0.001158944558, 
0.001153714795, 0.001148484258, 0.001143253178, 0.001138021777, 
0.001132790270, 0.001127558859, 0.001122327739, 0.001117097096, 
0.001111867104, 0.001106637928, 0.001101409725, 0.001096182638, 
0.001090956805, 0.001085732349, 0.001080509386, 0.001075288022, 
0.001070068353, 0.001064850464, 0.001059634431, 0.001054420322, 
0.001049208192, 0.001043998092, 0.001038790059, 0.001033584125, 
0.001028380310, 0.001023178629, 0.001017979087, 0.001012781682, 
0.001007586405, 0.001002393238, 0.000997202159, 0.000992013139, 
0.000986826140, 0.000981641123, 0.000976458040, 0.000971276841, 
0.000966097471, 0.000960919868, 0.000955743972, 0.000950569714, 
0.000945397028, 0.000940225843, 0.000935056085, 0.000929887682, 
0.000924720559, 0.000919554642, 0.000914389857, 0.000909226130, 
0.000904063388, 0.000898901562, 0.000893740582, 0.000888580383, 
0.000883420901, 0.000878262076, 0.000873103854, 0.000867946183, 
0.000862789016, 0.000857632312, 0.000852476035, 0.000847320154, 
0.000842164647, 0.000837009495, 0.000831854689, 0.000826700225, 
0.000821546109, 0.000816392353, 0.000811238976, 0.000806086009, 
0.000800933489, 0.000795781461, 0.000790629981, 0.000785479114, 
0.000780328932, 0.000775179520, 0.000770030968, 0.000764883379, 
0.000759736865, 0.000754591547, 0.000749447554, 0.000744305028, 
0.000739164119, 0.000734024985, 0.000728887795, 0.000723752728, 
0.000718619971, 0.000713489719, 0.000708362177, 0.000703237560, 
0.000698116089, 0.000692997995, 0.000687883515, 0.000682772896, 
0.000677666390, 0.000672564258, 0.000667466767, 0.000662374191, 
0.000657286808, 0.000652204904, 0.000647128769, 0.000642058698, 
0.000636994992, 0.000631937954, 0.000626887891, 0.000621845115, 
0.000616809939, 0.000611782678, 0.000606763650, 0.000601753175, 
0.000596751572, 0.000591759162, 0.000586776265, 0.000581803202, 
0.000576840292, 0.000571887852, 0.000566946199, 0.000562015646, 
0.000557096505, 0.000552189082, 0.000547293684, 0.000542410608, 
0.000537540153, 0.000532682607, 0.000527838258, 0.000523007386, 
0.000518190263, 0.000513387159, 0.000508598334, 0.000503824043, 
0.000499064532, 0.000494320040, 0.000489590799, 0.000484877033, 
0.000480178955, 0.000475496772, 0.000470830682, 0.000466180873, 
0.000461547525, 0.000456930807, 0.000452330882, 0.000447747900, 
0.000443182002, 0.000438633322, 0.000434101983, 0.000429588096, 
0.000425091767, 0.000420613088, 0.000416152145, 0.000411709012, 
0.000407283756, 0.000402876432, 0.000398487090, 0.000394115766, 
0.000389762492, 0.000385427289, 0.000381110170, 0.000376811140, 
0.000372530197, 0.000368267331, 0.000364022523, 0.000359795751, 
0.000355586983, 0.000351396182, 0.000347223305, 0.000343068302, 
0.000338931121, 0.000334811702, 0.000330709982, 0.000326625894, 
0.000322559365, 0.000318510323, 0.000314478690, 0.000310464385, 
0.000306467328, 0.000302487435, 0.000298524620, 0.000294578799, 
0.000290649886, 0.000286737794, 0.000282842439, 0.000278963735, 
0.000275101600, 0.000271255951, 0.000267426708, 0.000263613795, 
0.000259817136, 0.000256036660, 0.000252272299, 0.000248523987, 
0.000244791666, 0.000241075279, 0.000237374774, 0.000233690105, 
0.000230021232, 0.000226368119, 0.000222730735, 0.000219109057, 
0.000215503066, 0.000211912751, 0.000208338107, 0.000204779134, 
0.000201235841, 0.000197708242, 0.000194196358, 0.000190700218, 
0.000187219856, 0.000183755315, 0.000180306642, 0.000176873895, 
0.000173457135, 0.000170056432, 0.000166671861, 0.000163303504, 
0.000159951451, 0.000156615795, 0.000153296638, 0.000149994087, 
0.000146708253, 0.000143439254, 0.000140187214, 0.000136952260, 
0.000133734524, 0.000130534143, 0.000127351258, 0.000124186012, 
0.000121038555, 0.000117909035, 0.000114797608, 0.000111704428, 
0.000108629652, 0.000105573441, 0.000102535954, 0.000099517352, 
0.000096517796, 0.000093537447, 0.000090576466, 0.000087635013, 
0.000084713245, 0.000081811320, 0.000078929393, 0.000076067614, 
0.000073226132, 0.000070405094, 0.000067604640, 0.000064824909, 
0.000062066033, 0.000059328141, 0.000056611354, 0.000053915789, 
0.000051241558, 0.000048588766, 0.000045957509, 0.000043347879, 
0.000040759959, 0.000038193826, 0.000035649546, 0.000033127181, 
0.000030626782, 0.000028148391, 0.000025692044, 0.000023257766, 
0.000020845573, 0.000018455472, 0.000016087462, 0.000013741530, 
0.000011417656, 0.000009115810, 0.000006835950, 0.000004578028, 
0.000002341985, 0.000000127751, -0.000002064751, -0.000004235609, 
-0.000006384921, -0.000008512790, -0.000010619334, -0.000012704675, 
-0.000014768946, -0.000016812287, -0.000018834849, -0.000020836787, 
-0.000022818267, -0.000024779461, -0.000026720548, -0.000028641714, 
-0.000030543152, -0.000032425061, -0.000034287644, -0.000036131112, 
-0.000037955680, -0.000039761566, -0.000041548995, -0.000043318194, 
-0.000045069393, -0.000046802825, -0.000048518727, -0.000050217337, 
-0.000051898893, -0.000053563635, -0.000055211806, -0.000056843645, 
-0.000058459393, -0.000060059289, -0.000061643573, -0.000063212481, 
-0.000064766246, -0.000066305101, -0.000067829273, -0.000069338988, 
-0.000070834465, -0.000072315922, -0.000073783569, -0.000075237612, 
-0.000076678251, -0.000078105681, -0.000079520088, -0.000080921654, 
-0.000082310551, -0.000083686947, -0.000085050998, -0.000086402855, 
-0.000087742659, -0.000089070544, -0.000090386634, -0.000091691043, 
-0.000092983877, -0.000094265233, -0.000095535197, -0.000096793846, 
-0.000098041247, -0.000099277458, -0.000100502526, -0.000101716487, 
-0.000102919370, -0.000104111191, -0.000105291957, -0.000106461667, 
-0.000107620307, -0.000108767855, -0.000109904280, -0.000111029540, 
-0.000112143585, -0.000113246355, -0.000114337781, -0.000115417787, 
-0.000116486287, -0.000117543188, -0.000118588388, -0.000119621778, 
-0.000120643242, -0.000121652658, -0.000122649896, -0.000123634822, 
-0.000124607293, -0.000125567164, -0.000126514283, -0.000127448496, 
-0.000128369643, -0.000129277561, -0.000130172084, -0.000131053043, 
-0.000131920268, -0.000132773588, -0.000133612827, -0.000134437814, 
-0.000135248372, -0.000136044330, -0.000136825514, -0.000137591752, 
-0.000138342875, -0.000139078715, -0.000139799109, -0.000140503894, 
-0.000141192914, -0.000141866014, -0.000142523047, -0.000143163870, 
-0.000143788343, -0.000144396336, -0.000144987722, -0.000145562383, 
-0.000146120207, -0.000146661090, -0.000147184937, -0.000147691658, 
-0.000148181174, -0.000148653415, -0.000149108319, -0.000149545834, 
-0.000149965916, -0.000150368533, -0.000150753662, -0.000151121290, 
-0.000151471415, -0.000151804044, -0.000152119196, -0.000152416900, 
-0.000152697195, -0.000152960132, -0.000153205773, -0.000153434188, 
-0.000153645460, -0.000153839683, -0.000154016960, -0.000154177404, 
-0.000154321141, -0.000154448305, -0.000154559040, -0.000154653501, 
-0.000154731851, -0.000154794264, -0.000154840921, -0.000154872015, 
-0.000154887744, -0.000154888316, -0.000154873948, -0.000154844862, 
-0.000154801290, -0.000154743468, -0.000154671640, -0.000154586057, 
-0.000154486975, -0.000154374653, -0.000154249358, -0.000154111360, 
